Version 4.1
SHEET 1 1932 680
WIRE 864 -16 752 -16
WIRE 960 -16 864 -16
WIRE 752 0 752 -16
WIRE 768 0 752 0
WIRE 960 0 960 -16
WIRE 976 0 960 0
WIRE 496 16 496 0
WIRE 512 16 496 16
WIRE 768 48 768 0
WIRE 768 48 752 48
WIRE 976 48 976 0
WIRE 976 48 960 48
WIRE -32 64 -96 64
WIRE 512 64 512 16
WIRE 512 64 496 64
WIRE -96 80 -96 64
WIRE 448 96 416 96
WIRE 752 112 752 96
WIRE 864 112 752 112
WIRE 960 112 960 96
WIRE 960 112 864 112
WIRE 1376 112 1296 112
WIRE 1456 112 1376 112
WIRE 496 128 496 112
WIRE 544 128 496 128
WIRE 864 128 864 112
WIRE 864 128 752 128
WIRE 960 128 864 128
WIRE 1296 128 1296 112
WIRE 1312 128 1296 128
WIRE 1456 128 1456 112
WIRE 1472 128 1456 128
WIRE 752 144 752 128
WIRE 768 144 752 144
WIRE 960 144 960 128
WIRE 976 144 960 144
WIRE 1584 144 1584 128
WIRE 1600 144 1584 144
WIRE 416 160 416 96
WIRE 416 160 400 160
WIRE 1088 160 1088 144
WIRE 1104 160 1088 160
WIRE 512 176 496 176
WIRE 1312 176 1312 128
WIRE 1312 176 1296 176
WIRE 1472 176 1472 128
WIRE 1472 176 1456 176
WIRE 768 192 768 144
WIRE 768 192 752 192
WIRE 976 192 976 144
WIRE 976 192 960 192
WIRE 1600 192 1600 144
WIRE 1600 192 1584 192
WIRE 416 208 416 160
WIRE 448 208 416 208
WIRE 1104 208 1104 160
WIRE 1104 208 1088 208
WIRE -32 224 -96 224
WIRE 512 224 512 176
WIRE 512 224 496 224
WIRE 1536 224 1504 224
WIRE -96 240 -96 224
WIRE 496 240 496 224
WIRE 1040 240 1008 240
WIRE 1296 240 1296 224
WIRE 1376 240 1296 240
WIRE 1456 240 1456 224
WIRE 1456 240 1376 240
WIRE 752 256 752 240
WIRE 864 256 752 256
WIRE 960 256 960 240
WIRE 960 256 864 256
WIRE 1584 256 1584 240
WIRE 1632 256 1584 256
WIRE 864 272 864 256
WIRE 1008 272 1008 240
WIRE 1008 272 864 272
WIRE 1088 272 1088 256
WIRE 1136 272 1088 272
WIRE 1376 272 1376 240
WIRE 1504 272 1504 224
WIRE 1504 272 1376 272
WIRE 864 288 864 272
WIRE 864 288 752 288
WIRE 960 288 864 288
